datetime,humidity,pressure,temperature,wind_direction,wind_speed,weather_desc
2012-10-01 13:00:00,88.0,1013.0,18.720000000000027,0.0,0.0,foggy
2012-10-01 14:00:00,88.0,1013.0,18.718185522,0.0,0.0,clear
2012-10-01 15:00:00,88.0,1013.0,18.712844458999996,0.0,0.0,clear
2012-10-01 16:00:00,88.0,1013.0,18.707503395000003,0.0,0.0,clear
2012-10-01 17:00:00,88.0,1013.0,18.702162332,0.0,0.0,clear
2012-10-01 18:00:00,88.0,1013.0,18.696821268000008,0.0,0.0,clear
2012-10-01 19:00:00,88.0,1013.0,18.691480205000005,0.0,0.0,clear
2012-10-01 20:00:00,88.0,1013.0,18.686139142000002,0.0,0.0,clear
2012-10-01 21:00:00,88.0,1013.0,18.68079807800001,0.0,0.0,clear
2012-10-01 22:00:00,88.0,1013.0,18.675457015000006,0.0,0.0,clear
2012-10-01 23:00:00,88.0,1013.0,18.670115951000014,0.0,0.0,clear
2012-10-02 00:00:00,88.0,1013.0,18.66477488800001,0.0,0.0,clear
2012-10-02 01:00:00,88.0,1013.0,18.65943382400002,0.0,0.0,clear
2012-10-02 02:00:00,88.0,1013.0,18.654092761000015,0.0,0.0,clear
2012-10-02 03:00:00,88.0,1013.0,18.648751698000012,0.0,0.0,clear
2012-10-02 04:00:00,88.0,1013.0,18.64341063400002,0.0,0.0,clear
2012-10-02 05:00:00,88.0,1013.0,18.638069571000017,0.0,0.0,clear
2012-10-02 06:00:00,88.0,1013.0,18.632728507000024,0.0,0.0,clear
2012-10-02 07:00:00,88.0,1013.0,18.62738744400002,0.0,0.0,clear
2012-10-02 08:00:00,88.0,1013.0,18.62204638100002,0.0,0.0,clear
2012-10-02 09:00:00,88.0,1013.0,18.616705317000026,0.0,0.0,clear
2012-10-02 10:00:00,88.0,1013.0,18.611364254000023,0.0,0.0,clear
2012-10-02 11:00:00,88.0,1013.0,18.60602319000003,0.0,0.0,clear
2012-10-02 12:00:00,88.0,1013.0,18.600682127000027,0.0,0.0,clear
2012-10-02 13:00:00,88.0,1013.0,18.595341063000035,0.0,0.0,clear
2012-10-02 14:00:00,88.0,1013.0,18.590000000000032,0.0,0.0,foggy
2012-10-02 16:00:00,23.0,1014.0,22.439999999999998,235.0,0.0,clear
2012-10-02 17:00:00,19.0,1014.0,24.78000000000003,245.0,1.0,clear
2012-10-02 18:00:00,24.0,1013.0,30.680000000000007,0.0,0.0,clear
2012-10-02 19:00:00,15.0,1013.0,31.879999999999995,201.0,1.0,clear
2012-10-02 20:00:00,12.0,1012.0,32.97000000000003,97.0,1.0,clear
2012-10-02 21:00:00,14.0,1012.0,34.51000000000005,138.0,2.0,clear
2012-10-02 22:00:00,22.0,1011.0,34.56,280.0,3.0,clear
2012-10-02 23:00:00,21.0,1009.0,33.72000000000003,0.0,1.0,clear
2012-10-03 00:00:00,27.0,1009.0,32.55000000000001,280.0,2.0,clear
2012-10-03 01:00:00,42.0,1009.0,30.54000000000002,260.0,2.0,clear
2012-10-03 02:00:00,54.0,1009.0,28.870000000000005,280.0,1.0,clear
2012-10-03 03:00:00,57.0,1009.0,27.27000000000004,0.0,0.0,clear
2012-10-03 04:00:00,60.0,1009.0,26.49000000000001,0.0,0.0,clear
2012-10-03 05:00:00,53.0,1010.0,26.470000000000027,0.0,0.0,clear
2012-10-03 06:00:00,60.0,1010.0,23.230000000000018,0.0,0.0,clear
2012-10-03 07:00:00,60.0,1010.0,22.05000000000001,0.0,0.0,clear
2012-10-03 08:00:00,24.0,1011.0,22.05000000000001,118.0,0.0,clear
2012-10-03 09:00:00,53.0,1010.0,21.510000000000048,0.0,0.0,clear
2012-10-03 10:00:00,56.0,1010.0,21.07000000000005,0.0,0.0,clear
2012-10-03 11:00:00,26.0,1011.0,20.710000000000036,125.0,0.0,clear
2012-10-03 12:00:00,45.0,1010.0,20.085000000000036,62.0,0.0,clear
2012-10-03 13:00:00,64.0,1010.0,19.460000000000036,0.0,0.0,clear
2012-10-03 15:00:00,56.0,1010.0,22.0,0.0,0.0,clear
2012-10-03 16:00:00,49.0,1010.0,24.710000000000036,0.0,0.0,clear
2012-10-03 17:00:00,42.0,1011.0,27.420000000000016,0.0,0.0,clear
2012-10-03 18:00:00,24.0,1011.0,29.960000000000036,0.0,0.0,clear
2012-10-03 19:00:00,21.0,1011.0,30.920000000000016,21.0,0.0,clear
2012-10-03 20:00:00,38.0,1010.0,30.860000000000014,0.0,0.0,clear
2012-10-03 21:00:00,33.0,1009.0,31.610000000000014,250.0,4.0,clear
2012-10-03 22:00:00,34.0,1009.0,31.03000000000003,125.0,3.0,clear
2012-10-03 23:00:00,35.0,1009.0,30.450000000000045,0.0,1.0,clear
2012-10-04 00:00:00,35.0,1009.0,29.160000000000025,0.0,1.0,clear
2012-10-04 01:00:00,39.0,1009.0,27.57000000000005,0.0,1.0,clear
2012-10-04 02:00:00,47.0,1009.0,25.960000000000036,0.0,0.0,clear
2012-10-04 03:00:00,60.0,1009.0,24.689999999999998,0.0,0.0,clear
2012-10-04 04:00:00,69.0,1010.0,23.02000000000004,0.0,0.0,clear
2012-10-04 05:00:00,69.0,1011.0,21.840000000000032,0.0,0.0,clear
2012-10-04 06:00:00,73.0,1011.0,21.03000000000003,0.0,0.0,clear
2012-10-04 07:00:00,57.0,1012.0,20.82000000000005,113.0,1.0,clear
2012-10-04 08:00:00,77.0,1012.0,19.980000000000018,0.0,0.0,clear
2012-10-04 09:00:00,66.0,1012.0,19.810000000000002,124.0,0.0,clear
2012-10-04 11:00:00,82.0,1012.0,18.629999999999995,0.0,0.0,foggy
2012-10-04 13:00:00,82.0,1013.0,18.200000000000045,0.0,0.0,foggy
2012-10-04 14:00:00,82.0,1014.0,18.170000000000016,0.0,0.0,foggy
2012-10-04 16:00:00,88.0,1015.0,21.02000000000004,0.0,0.0,clear
2012-10-04 17:00:00,73.0,1015.0,23.310000000000002,0.0,0.0,foggy
2012-10-04 18:00:00,61.0,1015.0,24.879999999999995,230.0,2.0,foggy
2012-10-04 19:00:00,54.0,1015.0,25.890000000000043,0.0,0.0,clear
2012-10-04 20:00:00,54.0,1014.0,26.710000000000036,0.0,0.0,clear
2012-10-04 21:00:00,57.0,1014.0,26.860000000000014,0.0,0.0,clear
2012-10-04 22:00:00,57.0,1014.0,27.260000000000048,0.0,0.0,clear
2012-10-04 23:00:00,60.0,1014.0,26.30000000000001,0.0,1.0,clear
2012-10-05 00:00:00,50.0,1014.0,25.210000000000036,0.0,0.0,clear
2012-10-05 01:00:00,60.0,1014.0,24.180000000000007,0.0,1.0,clear
2012-10-05 02:00:00,77.0,1015.0,22.110000000000014,0.0,1.0,clear
2012-10-05 03:00:00,88.0,1015.0,21.110000000000014,270.0,1.0,cloudy
2012-10-05 04:00:00,88.0,1016.0,20.32000000000005,0.0,0.0,cloudy
2012-10-05 05:00:00,82.0,1016.0,19.420000000000016,270.0,1.0,cloudy
2012-10-05 06:00:00,82.0,1017.0,17.890000000000043,280.0,1.0,cloudy
2012-10-05 07:00:00,81.0,1017.0,16.855000000000018,320.0,3.0,cloudy
2012-10-05 08:00:00,81.0,1017.0,15.82000000000005,360.0,5.0,clear
2012-10-05 09:00:00,81.0,1017.0,16.125,180.0,2.0,cloudy
2012-10-05 10:00:00,82.0,1017.0,16.430000000000007,0.0,0.0,cloudy
2012-10-05 11:00:00,88.0,1017.0,16.52000000000004,0.0,0.0,cloudy
2012-10-05 12:00:00,77.0,1017.0,16.670000000000016,0.0,0.0,foggy
2012-10-05 13:00:00,77.0,1018.0,17.100000000000023,0.0,0.0,foggy
2012-10-05 14:00:00,72.0,1018.0,17.260000000000048,0.0,0.0,foggy
2012-10-05 15:00:00,72.0,1019.0,17.5,0.0,0.0,clear
2012-10-05 16:00:00,64.0,1019.0,18.640000000000043,0.0,0.0,clear
2012-10-05 17:00:00,64.0,1020.0,19.360000000000014,0.0,0.0,clear
2012-10-05 18:00:00,63.0,1019.0,20.890000000000043,198.0,0.0,clear
2012-10-05 19:00:00,55.0,1019.0,21.720000000000027,301.0,0.0,clear
2012-10-05 20:00:00,49.0,1018.0,22.58000000000004,110.0,0.0,clear
2012-10-05 21:00:00,41.0,1017.0,23.54000000000002,214.0,1.0,clear
2012-10-05 22:00:00,52.0,1017.0,24.260000000000048,131.0,2.0,clear
2012-10-05 23:00:00,60.0,1018.0,23.650000000000034,240.0,4.0,clear
2012-10-06 00:00:00,60.0,1017.0,22.78000000000003,0.0,1.0,clear
2012-10-06 01:00:00,64.0,1017.0,21.670000000000016,0.0,1.0,clear
2012-10-06 02:00:00,76.0,1017.0,20.560000000000002,101.0,1.0,clear
2012-10-06 03:00:00,82.0,1018.0,19.100000000000023,0.0,0.0,clear
2012-10-06 04:00:00,82.0,1018.0,18.710000000000036,0.0,0.0,clear
2012-10-06 05:00:00,82.0,1018.0,18.05000000000001,0.0,0.0,clear
2012-10-06 06:00:00,82.0,1018.0,17.05000000000001,0.0,0.0,clear
2012-10-06 07:00:00,90.0,1018.0,16.950000000000045,110.0,0.0,clear
2012-10-06 08:00:00,89.0,1018.0,16.420000000000016,55.0,0.0,cloudy
2012-10-06 09:00:00,88.0,1018.0,15.890000000000043,0.0,0.0,cloudy
2012-10-06 10:00:00,88.0,1018.0,15.840000000000032,0.0,0.0,cloudy
2012-10-06 11:00:00,88.0,1017.0,15.840000000000032,0.0,0.0,cloudy
2012-10-06 12:00:00,94.0,1017.0,15.840000000000032,101.0,0.0,clear
2012-10-06 13:00:00,77.0,1017.0,16.02000000000004,80.0,1.0,cloudy
2012-10-06 14:00:00,94.0,1018.0,16.150000000000034,105.0,0.0,clear
2012-10-06 15:00:00,82.0,1018.0,16.910000000000025,0.0,0.0,foggy
2012-10-06 16:00:00,72.0,1018.0,17.810000000000002,0.0,0.0,foggy
2012-10-06 17:00:00,72.0,1018.0,19.129999999999995,160.0,1.0,foggy
2012-10-06 18:00:00,64.0,1017.0,21.57000000000005,0.0,0.0,foggy
2012-10-06 19:00:00,56.0,1017.0,22.910000000000025,0.0,1.0,clear
2012-10-06 20:00:00,50.0,1016.0,23.78000000000003,0.0,0.0,foggy
2012-10-06 21:00:00,57.0,1015.0,23.99000000000001,0.0,2.0,clear
2012-10-06 22:00:00,56.0,1015.0,24.160000000000025,0.0,0.0,clear
2012-10-06 23:00:00,56.0,1014.0,24.120000000000005,0.0,0.0,clear
2012-10-07 00:00:00,56.0,1014.0,23.379999999999995,0.0,1.0,clear
2012-10-07 01:00:00,64.0,1014.0,22.05000000000001,0.0,0.0,clear
2012-10-07 02:00:00,68.0,1014.0,20.710000000000036,0.0,0.0,clear
2012-10-07 03:00:00,77.0,1014.0,20.129999999999995,0.0,0.0,clear
2012-10-07 04:00:00,82.0,1014.0,19.210000000000036,0.0,0.0,clear
2012-10-07 05:00:00,82.0,1015.0,18.450000000000045,0.0,0.0,clear
2012-10-07 06:00:00,88.0,1015.0,17.83000000000004,46.0,1.0,clear
2012-10-07 07:00:00,94.0,1015.0,17.210000000000036,93.0,2.0,clear
2012-10-07 08:00:00,100.0,1015.0,16.590000000000032,140.0,3.0,clear
2012-10-07 09:00:00,82.0,1015.0,16.52000000000004,0.0,0.0,clear
2012-10-07 10:00:00,82.0,1014.0,16.129999999999995,0.0,0.0,clear
2012-10-07 11:00:00,93.0,1014.0,15.800000000000011,0.0,0.0,clear
2012-10-07 12:00:00,88.0,1014.0,15.910000000000025,0.0,0.0,foggy
2012-10-07 13:00:00,82.0,1014.0,15.520000000000039,0.0,0.0,cloudy
2012-10-07 15:00:00,77.0,1015.0,16.730000000000018,0.0,0.0,foggy
2012-10-07 16:00:00,82.0,1015.0,18.600000000000023,0.0,0.0,foggy
2012-10-07 17:00:00,68.0,1015.0,21.400000000000034,0.0,0.0,clear
2012-10-07 18:00:00,64.0,1014.0,22.980000000000018,0.0,0.0,clear
2012-10-07 19:00:00,53.0,1014.0,24.25,0.0,0.0,clear
2012-10-07 20:00:00,50.0,1013.0,25.060000000000002,0.0,0.0,clear
2012-10-07 21:00:00,56.0,1012.0,24.860000000000014,124.0,2.0,clear
2012-10-07 22:00:00,57.0,1012.0,24.79000000000002,0.0,1.0,clear
2012-10-07 23:00:00,57.0,1012.0,24.810000000000002,0.0,0.0,clear
2012-10-08 00:00:00,56.0,1012.0,23.910000000000025,0.0,0.0,clear
2012-10-08 01:00:00,68.0,1012.0,23.30000000000001,0.0,2.0,clear
2012-10-08 02:00:00,68.0,1012.0,21.960000000000036,0.0,0.0,clear
2012-10-08 03:00:00,73.0,1012.0,21.120000000000005,0.0,0.0,clear
2012-10-08 04:00:00,73.0,1012.0,20.58000000000004,0.0,0.0,clear
2012-10-08 05:00:00,73.0,1013.0,19.810000000000002,0.0,0.0,clear
2012-10-08 06:00:00,73.0,1013.0,19.660000000000025,0.0,0.0,clear
2012-10-08 07:00:00,77.0,1013.0,19.140000000000043,0.0,0.0,clear
2012-10-08 08:00:00,77.0,1013.0,18.950000000000045,0.0,0.0,clear
2012-10-08 09:00:00,82.0,1013.0,18.400000000000034,0.0,0.0,clear
2012-10-08 10:00:00,88.0,1012.0,18.010000000000048,110.0,1.0,clear
2012-10-08 11:00:00,88.0,1012.0,17.78000000000003,0.0,0.0,cloudy
2012-10-08 12:00:00,88.0,1012.0,16.99000000000001,0.0,0.0,clear
2012-10-08 13:00:00,88.0,1012.0,16.950000000000045,0.0,0.0,clear
2012-10-08 14:00:00,88.0,1013.0,17.120000000000005,0.0,0.0,clear
2012-10-08 15:00:00,88.0,1013.0,17.680000000000007,0.0,0.0,clear
2012-10-08 16:00:00,77.0,1014.0,20.390000000000043,0.0,0.0,clear
2012-10-08 17:00:00,73.0,1014.0,21.33000000000004,70.0,1.0,cloudy
2012-10-08 18:00:00,64.0,1013.0,23.29000000000002,0.0,0.0,clear
2012-10-08 19:00:00,61.0,1013.0,23.680000000000007,82.0,1.0,clear
2012-10-08 20:00:00,60.0,1012.0,24.510000000000048,77.0,2.0,clear
2012-10-08 21:00:00,54.0,1012.0,24.53000000000003,276.0,0.0,clear
2012-10-08 22:00:00,57.0,1012.0,24.760000000000048,0.0,0.0,clear
2012-10-08 23:00:00,64.0,1012.0,24.600000000000023,0.0,0.0,clear
2012-10-09 00:00:00,64.0,1012.0,23.410000000000025,280.0,2.0,clear
2012-10-09 01:00:00,68.0,1012.0,22.340000000000032,270.0,1.0,clear
2012-10-09 02:00:00,73.0,1012.0,21.160000000000025,0.0,1.0,clear
2012-10-09 03:00:00,77.0,1013.0,20.350000000000023,0.0,0.0,clear
2012-10-09 04:00:00,82.0,1013.0,19.77000000000004,0.0,0.0,clear
2012-10-09 05:00:00,82.0,1013.0,18.49000000000001,0.0,0.0,clear
2012-10-09 06:00:00,82.0,1013.0,18.010000000000048,0.0,0.0,clear
2012-10-09 07:00:00,82.0,1013.0,18.33000000000004,0.0,0.0,clear
2012-10-09 08:00:00,85.0,1013.0,17.14500000000004,0.0,0.0,clear
2012-10-09 09:00:00,88.0,1014.0,15.960000000000036,0.0,0.0,clear
2012-10-09 10:00:00,88.0,1014.0,15.670000000000016,100.0,1.0,clear
2012-10-09 11:00:00,88.0,1014.0,15.430000000000007,130.0,1.0,clear
2012-10-09 12:00:00,88.0,1014.0,15.430000000000007,0.0,0.0,clear
2012-10-09 13:00:00,88.0,1014.0,15.560000000000002,0.0,0.0,clear
2012-10-09 14:00:00,88.0,1014.0,16.04000000000002,0.0,0.0,clear
2012-10-09 15:00:00,82.0,1015.0,16.700000000000045,0.0,0.0,foggy
2012-10-09 16:00:00,77.0,1015.0,18.100000000000023,0.0,2.0,foggy
2012-10-09 17:00:00,82.0,1016.0,18.590000000000032,0.0,1.0,clear
2012-10-09 18:00:00,72.0,1015.0,20.78000000000003,257.0,1.0,clear
2012-10-09 19:00:00,68.0,1015.0,21.920000000000016,32.0,2.0,clear
2012-10-09 20:00:00,60.0,1015.0,23.0,0.0,0.0,cloudy
2012-10-09 21:00:00,51.0,1013.0,23.5,240.0,2.0,clear
2012-10-09 22:00:00,57.0,1013.0,23.879999999999995,280.0,2.0,clear
2012-10-09 23:00:00,57.0,1013.0,23.400000000000034,0.0,2.0,clear
2012-10-10 00:00:00,64.0,1013.0,22.400000000000034,0.0,2.0,clear
2012-10-10 01:00:00,68.0,1014.0,21.350000000000023,260.0,1.0,clear
2012-10-10 02:00:00,68.0,1014.0,19.930000000000007,280.0,2.0,clear
2012-10-10 03:00:00,72.0,1014.0,19.170000000000016,0.0,0.0,clear
2012-10-10 04:00:00,77.0,1014.0,18.55000000000001,0.0,0.0,clear
2012-10-10 05:00:00,77.0,1015.0,17.83000000000004,0.0,0.0,clear
2012-10-10 06:00:00,72.0,1015.0,16.390000000000043,0.0,0.0,clear
2012-10-10 07:00:00,82.0,1015.0,15.53000000000003,0.0,0.0,clear
2012-10-10 08:00:00,82.0,1015.0,15.360000000000014,100.0,1.0,clear
2012-10-10 09:00:00,86.0,1014.0,14.636666667000043,105.0,1.0,clear
2012-10-10 10:00:00,90.0,1014.0,13.913333333000026,110.0,0.0,clear
2012-10-10 11:00:00,95.0,1014.0,13.189999999999998,115.0,0.0,clear
2012-10-10 12:00:00,82.0,1014.0,14.129999999999995,0.0,0.0,clear
2012-10-10 13:00:00,82.0,1015.0,14.379999999999995,0.0,0.0,clear
2012-10-10 14:00:00,77.0,1015.0,15.100000000000023,0.0,0.0,cloudy
2012-10-10 15:00:00,91.0,1016.0,15.680000000000007,111.0,0.0,clear
2012-10-10 16:00:00,64.0,1015.0,16.910000000000025,0.0,0.0,cloudy
2012-10-10 17:00:00,60.0,1015.0,19.350000000000023,0.0,1.0,cloudy
2012-10-10 18:00:00,56.0,1015.0,20.360000000000014,0.0,0.0,clear
2012-10-10 19:00:00,47.0,1015.0,21.28000000000003,0.0,2.0,cloudy
2012-10-10 20:00:00,50.0,1014.0,21.57000000000005,0.0,0.0,cloudy
2012-10-10 21:00:00,56.0,1014.0,22.560000000000002,0.0,1.0,cloudy
2012-10-10 22:00:00,49.0,1004.0,23.20500000000004,110.0,3.0,clear
2012-10-11 07:00:00,88.0,1015.0,15.870000000000005,107.0,0.0,clear
2012-10-11 08:00:00,82.0,1015.0,16.730000000000018,0.0,0.0,clear
2012-10-11 09:00:00,82.0,1015.0,16.410000000000025,0.0,0.0,clear
2012-10-11 10:00:00,67.0,1015.0,16.30000000000001,320.0,1.0,cloudy
2012-10-11 11:00:00,77.0,1015.0,15.660000000000025,0.0,0.0,cloudy
2012-10-11 12:00:00,72.0,1015.0,15.620000000000005,0.0,0.0,cloudy
2012-10-11 13:00:00,82.0,1015.0,15.54000000000002,0.0,0.0,cloudy
2012-10-11 14:00:00,82.0,1015.0,15.430000000000007,0.0,0.0,cloudy
2012-10-11 15:00:00,82.0,1015.0,16.400000000000034,100.0,1.0,cloudy
2012-10-11 16:00:00,71.0,1009.0,17.86250000000001,131.0,2.0,cloudy
2012-10-11 17:00:00,60.0,1004.0,19.325000000000045,162.0,3.0,cloudy
2012-10-11 21:00:00,49.0,1013.0,21.960000000000036,0.0,1.0,clear
2012-10-11 22:00:00,53.0,1013.0,21.910000000000025,270.0,3.0,cloudy
2012-10-11 23:00:00,53.0,1013.0,21.730000000000018,0.0,3.0,clear
2012-10-12 00:00:00,56.0,1013.0,20.860000000000014,0.0,2.0,clear
2012-10-12 01:00:00,60.0,1013.0,19.74000000000001,270.0,3.0,clear
2012-10-12 02:00:00,59.0,1013.0,18.75,270.0,1.0,clear
2012-10-12 03:00:00,68.0,1013.0,18.02000000000004,0.0,1.0,cloudy
2012-10-12 04:00:00,68.0,1014.0,17.720000000000027,0.0,0.0,cloudy
2012-10-12 05:00:00,68.0,1014.0,17.410000000000025,0.0,0.0,clear
2012-10-12 06:00:00,77.0,1014.0,16.930000000000007,0.0,0.0,cloudy
2012-10-12 07:00:00,77.0,1014.0,15.990000000000009,0.0,0.0,cloudy
2012-10-12 08:00:00,72.0,1013.0,15.5,0.0,0.0,clear
2012-10-12 09:00:00,77.0,1013.0,15.120000000000005,0.0,0.0,clear
2012-10-12 10:00:00,77.0,1013.0,14.689999999999998,0.0,0.0,clear
2012-10-12 11:00:00,77.0,1012.0,14.439999999999998,0.0,0.0,clear
2012-10-12 12:00:00,82.0,1012.0,14.430000000000007,0.0,0.0,rain
2012-10-12 13:00:00,77.0,1013.0,14.689999999999998,0.0,0.0,rain
2012-10-12 15:00:00,82.0,1013.0,14.879999999999995,110.0,1.0,rain
2012-10-12 16:00:00,82.0,1013.0,15.990000000000009,0.0,0.0,rain
2012-10-12 17:00:00,68.0,1014.0,16.939999999999998,0.0,0.0,clear
2012-10-12 18:00:00,56.0,1013.0,18.52000000000004,0.0,0.0,clear
2012-10-12 19:00:00,43.0,1013.0,19.54000000000002,0.0,2.0,clear
2012-10-12 20:00:00,40.0,1012.0,20.230000000000018,0.0,0.0,severe
2012-10-12 21:00:00,49.0,1012.0,19.57000000000005,0.0,1.0,rain
2012-10-12 22:00:00,52.0,1012.0,19.480000000000018,0.0,3.0,cloudy
2012-10-13 00:00:00,59.0,1009.0,18.158000000000015,39.0,2.0,cloudy
2012-10-13 01:00:00,55.0,1005.0,18.605999999999995,79.0,2.0,cloudy
2012-10-13 02:00:00,52.0,1001.0,19.05400000000003,118.0,3.0,cloudy
2012-10-13 05:00:00,72.0,1015.0,14.600000000000023,0.0,0.0,clear
2012-10-13 06:00:00,67.0,1015.0,14.420000000000016,0.0,0.0,clear
2012-10-13 07:00:00,77.0,1015.0,14.090000000000032,0.0,0.0,cloudy
2012-10-13 08:00:00,82.0,1015.0,13.53000000000003,0.0,0.0,cloudy
2012-10-13 09:00:00,82.0,1016.0,13.010000000000048,0.0,0.0,cloudy
2012-10-13 10:00:00,82.0,1015.0,12.82000000000005,0.0,0.0,clear
2012-10-13 11:00:00,82.0,1016.0,12.550000000000011,0.0,0.0,clear
2012-10-13 12:00:00,76.0,1016.0,12.160000000000025,0.0,0.0,cloudy
2012-10-13 13:00:00,82.0,1017.0,12.170000000000016,0.0,0.0,cloudy
2012-10-13 15:00:00,67.0,1018.0,13.54000000000002,0.0,0.0,cloudy
2012-10-13 16:00:00,67.0,1019.0,15.770000000000039,0.0,0.0,cloudy
2012-10-13 17:00:00,67.0,1020.0,16.700000000000045,0.0,0.0,cloudy
2012-10-13 18:00:00,63.0,1020.0,17.79000000000002,0.0,0.0,rain
2012-10-13 19:00:00,59.0,1020.0,19.379999999999995,100.0,2.0,cloudy
2012-10-13 20:00:00,46.0,1020.0,20.060000000000002,0.0,0.0,cloudy
2012-10-13 21:00:00,46.0,1019.0,20.49000000000001,0.0,1.0,cloudy
2012-10-13 22:00:00,49.0,1019.0,20.850000000000023,0.0,1.0,clear
2012-10-13 23:00:00,52.0,1019.0,20.30000000000001,270.0,4.0,clear
2012-10-14 00:00:00,56.0,1020.0,19.590000000000032,270.0,2.0,cloudy
2012-10-14 01:00:00,63.0,1020.0,19.010000000000048,270.0,3.0,cloudy
2012-10-14 02:00:00,68.0,1020.0,18.27000000000004,0.0,1.0,cloudy
2012-10-14 03:00:00,68.0,1020.0,17.560000000000002,280.0,1.0,clear
2012-10-14 04:00:00,63.0,1020.0,17.090000000000032,0.0,0.0,clear
2012-10-14 05:00:00,67.0,1021.0,16.53000000000003,0.0,0.0,clear
2012-10-14 06:00:00,67.0,1021.0,16.220000000000027,0.0,0.0,clear
2012-10-14 07:00:00,67.0,1021.0,15.5,0.0,0.0,clear
2012-10-14 08:00:00,77.0,1021.0,15.090000000000032,0.0,0.0,clear
2012-10-14 09:00:00,77.0,1021.0,14.53000000000003,0.0,0.0,clear
2012-10-14 10:00:00,77.0,1020.0,13.680000000000007,0.0,0.0,clear
2012-10-14 11:00:00,77.0,1021.0,13.379999999999995,0.0,0.0,clear
2012-10-14 12:00:00,82.0,1021.0,12.920000000000016,0.0,0.0,clear
2012-10-14 13:00:00,82.0,1021.0,12.470000000000027,0.0,0.0,clear
2012-10-14 14:00:00,82.0,1022.0,12.660000000000025,0.0,0.0,clear
2012-10-14 15:00:00,77.0,1022.0,14.620000000000005,0.0,0.0,clear
2012-10-14 16:00:00,67.0,1022.0,17.29000000000002,0.0,0.0,clear
2012-10-14 17:00:00,59.0,1022.0,18.890000000000043,0.0,0.0,clear
2012-10-14 18:00:00,52.0,1022.0,20.590000000000032,0.0,0.0,clear
2012-10-14 19:00:00,46.0,1021.0,22.08000000000004,0.0,0.0,clear
2012-10-14 20:00:00,41.0,1020.0,22.680000000000007,0.0,0.0,clear
2012-10-14 21:00:00,46.0,1019.0,22.83000000000004,0.0,1.0,clear
2012-10-14 22:00:00,46.0,1018.0,23.08000000000004,0.0,1.0,clear
2012-10-14 23:00:00,46.0,1018.0,23.370000000000005,0.0,0.0,clear
2012-10-15 00:00:00,46.0,1017.0,22.810000000000002,270.0,2.0,clear
2012-10-15 01:00:00,56.0,1017.0,21.510000000000048,280.0,1.0,clear
2012-10-15 02:00:00,64.0,1018.0,19.890000000000043,0.0,0.0,clear
2012-10-15 03:00:00,72.0,1018.0,18.730000000000018,0.0,0.0,clear
2012-10-15 04:00:00,82.0,1018.0,18.460000000000036,0.0,0.0,clear
2012-10-15 05:00:00,82.0,1018.0,17.870000000000005,0.0,0.0,clear
2012-10-15 06:00:00,82.0,1018.0,17.730000000000018,0.0,0.0,clear
2012-10-15 07:00:00,82.0,1018.0,16.900000000000034,0.0,0.0,clear
2012-10-15 08:00:00,88.0,1018.0,16.660000000000025,0.0,0.0,clear
2012-10-15 09:00:00,82.0,1018.0,16.150000000000034,0.0,0.0,clear
2012-10-15 10:00:00,77.0,1017.0,15.980000000000018,0.0,0.0,clear
2012-10-15 11:00:00,77.0,1017.0,15.430000000000007,0.0,0.0,clear
2012-10-15 12:00:00,72.0,1017.0,15.82000000000005,0.0,0.0,clear
2012-10-15 13:00:00,77.0,1018.0,15.620000000000005,0.0,0.0,clear
2012-10-15 14:00:00,77.0,1018.0,15.230000000000018,0.0,0.0,clear
2012-10-15 15:00:00,77.0,1018.0,16.600000000000023,0.0,0.0,clear
2012-10-15 16:00:00,56.0,1018.0,20.27000000000004,0.0,0.0,clear
2012-10-15 17:00:00,41.0,1017.0,24.090000000000032,0.0,0.0,clear
2012-10-15 18:00:00,41.0,1018.0,24.760000000000048,0.0,0.0,clear
2012-10-15 19:00:00,25.0,1017.0,27.390000000000043,139.0,0.0,clear
2012-10-15 20:00:00,20.0,1016.0,28.650000000000034,207.0,0.0,clear
2012-10-15 21:00:00,42.0,1015.0,28.120000000000005,250.0,4.0,clear
2012-10-15 22:00:00,32.0,1015.0,27.83000000000004,270.0,5.0,clear
2012-10-15 23:00:00,47.0,1014.0,27.420000000000016,270.0,5.0,clear
2012-10-16 00:00:00,41.0,1014.0,26.28000000000003,270.0,5.0,clear
2012-10-16 01:00:00,44.0,1014.0,25.410000000000025,290.0,3.0,clear
2012-10-16 02:00:00,46.0,1014.0,24.32000000000005,290.0,1.0,clear
2012-10-16 03:00:00,46.0,1014.0,23.120000000000005,290.0,2.0,clear
2012-10-16 04:00:00,53.0,1014.0,22.74000000000001,0.0,0.0,clear
2012-10-16 05:00:00,53.0,1014.0,21.83000000000004,0.0,0.0,clear
2012-10-16 06:00:00,56.0,1014.0,20.450000000000045,0.0,0.0,clear
2012-10-16 07:00:00,60.0,1014.0,19.74000000000001,0.0,0.0,clear
2012-10-16 08:00:00,63.0,1014.0,19.30000000000001,0.0,0.0,clear
2012-10-16 09:00:00,59.0,1014.0,18.760000000000048,0.0,0.0,clear
2012-10-16 10:00:00,63.0,1013.0,18.590000000000032,0.0,0.0,clear
2012-10-16 11:00:00,63.0,1013.0,18.30000000000001,0.0,0.0,clear
2012-10-16 12:00:00,63.0,1013.0,17.760000000000048,0.0,0.0,clear
